"","months","years","AverageTone","Diction_Tone","Henry2006_Tone","Henry2008_Tone","LIWC_Tone","LM_Tone"
"1","April","2000",-0.0654395484235294,-0.254850490823529,0.137833685705882,0.139696572705882,-0.0604273944705882,-0.289450115235294
"2","April","2001",-0.143655371375,-0.131969590522727,-0.111309268193182,-0.0944867389659091,0.132152517886364,-0.512663777079545
"3","April","2002",-0.114735607938028,-0.255153175147887,-0.0144837848028169,0.000855813591549293,0.135456480450704,-0.44035337378169
"4","April","2003",-0.143971760974863,-0.206282859863388,-0.0742105946830601,-0.0747267116502732,0.0788643617978142,-0.44350300047541
"5","April","2004",-0.106404062109735,-0.121147552159292,-0.0914973872389381,-0.0809342678230088,0.180443007584071,-0.418884110911504
"6","April","2005",-0.0897677274472222,-0.112969659375,-0.0882918297013889,-0.0804676423680556,0.232649069229167,-0.399758575020833
"7","April","2006",-0.1097814739,-0.0960944293596491,-0.146710442894737,-0.134978551149123,0.275594803070175,-0.446718749166667
"8","April","2007",-0.0979516202772414,-0.102050782924138,-0.096294726,-0.0858218917034483,0.284334725510345,-0.489925426268966
"9","April","2008",-0.07571228343875,-0.18324740870625,-0.0148752473125,-0.00433305001875,0.2728206552,-0.44892636635625
"10","April","2009",-0.143183816464808,-0.115782572787456,-0.18473309810453,-0.183002583909408,0.237381399853659,-0.469782227376307
"11","April","2010",-0.0828233170057143,-0.102334637342857,-0.0913151248285714,-0.0889440267190476,0.320043310133333,-0.451566106271429
"12","April","2011",-0.104345450313953,-0.117568793193798,-0.0414982650348837,-0.0357046234651163,0.236041590321705,-0.562997160197674
"13","April","2012",-0.113558605021186,-0.128974634389831,-0.0768807010635593,-0.0697860715381356,0.232968915991525,-0.525120534105932
"14","April","2014",0,0,0,0,0,0
"15","August","2000",-0.0922732537675676,-0.265481644148649,-0.0343005060540541,-0.00903211767567567,0.258460663054054,-0.411012664013513
"16","August","2001",-0.099604684122314,-0.212527338793388,-0.0313313552396694,-0.0190231202396694,0.195154775404959,-0.430296381743802
"17","August","2002",-0.105461670884783,-0.221247827652174,-0.0757227434728261,-0.0748772867934783,0.181386913483696,-0.33684740998913
"18","August","2003",-0.0941182471742424,-0.237079387257576,-0.0460311776818182,-0.0410507753712121,0.194499208068182,-0.340929103628788
"19","August","2004",-0.097638368175,-0.167261488451923,-0.0728314696538462,-0.0657809255576923,0.194687367846154,-0.377005325057692
"20","August","2005",-0.0737489387707317,-0.0125852702520325,-0.191811177430894,-0.182771569593496,0.428269969512195,-0.409846646089431
"21","August","2006",-0.0866613013087719,-0.260345700192982,-0.0215568616052632,0.0035235996754386,0.253043762412281,-0.407971306833333
"22","August","2007",-0.084390655255914,-0.190477605784946,0.0143579606774194,0.0278771752580645,0.212707607053763,-0.486418413483871
"23","August","2008",-0.114304512934146,-0.195488277957317,-0.0334225045060976,-0.0271542618780488,0.184379646676829,-0.499837167006098
"24","August","2009",-0.1294471997275,-0.2357979316375,-0.130182167283333,-0.127025536566667,0.310161759008333,-0.464392122158333
"25","August","2010",-0.111259213335644,-0.120771936965347,-0.104453484227723,-0.0985727946089109,0.254280118633663,-0.486777969509901
"26","August","2011",-0.0942273103020134,-0.141929647838926,-0.114060819751678,-0.104468894442953,0.308008595120805,-0.418685784597315
"27","August","2012",-0.138351229353846,-0.123061247846154,-0.178079779350427,-0.165470791564103,0.233209657551282,-0.458353985559829
"28","December","2000",-0.101056946513514,-0.343596643162162,0.0630887035675676,0.0848885187027027,0.206572617621622,-0.516237929297297
"29","December","2001",-0.155812096115217,-0.245564250565217,-0.0802411674456522,-0.0772335493369565,0.118942031336957,-0.494963544565217
"30","December","2002",-0.0775219514,-0.132219311597015,-0.0455528342238806,-0.0308878257164179,0.282589292104478,-0.461539077567164
"31","December","2003",-0.1166060765625,-0.13604215145,-0.07941368685,-0.07932737595,0.15024177625,-0.4384889448125
"32","December","2004",-0.0897867139142857,-0.20993067827381,-0.0612608430119048,-0.0471769828452381,0.27372574302381,-0.404290808464286
"33","December","2005",-0.0750864584740741,-0.0412934239012346,-0.118020352506173,-0.111371551814815,0.255021292012346,-0.359768256160494
"34","December","2006",-0.0465301874222222,-0.0705953058055556,0.0162892905833333,0.0204693145555556,0.21809045825,-0.416904694694444
"35","December","2007",-0.103560268,-0.140210830550562,-0.121965789505618,-0.111547794719101,0.306760814719101,-0.45083773994382
"36","December","2008",-0.118461973254867,-0.0954146542212389,-0.0946491851681416,-0.0894448588849557,0.179325017362832,-0.492126185362832
"37","December","2009",-0.0750935357192308,-0.0207891924711538,-0.103130734894231,-0.101550371932692,0.222512574942308,-0.372509954240385
"38","December","2010",-0.112951554933333,-0.192932490066667,0.00147070400952381,0.00824429842857143,0.246251189485714,-0.62779147652381
"39","December","2011",-0.0895285908585034,-0.0986187385238095,0.018151654585034,0.0331019635782313,0.0995352169455782,-0.499813050877551
"40","December","2012",-0.0795513815830986,0.0446599110422535,-0.089354727915493,-0.0831116262394366,0.242307484859155,-0.512257949661972
"41","February","2000",-0.0889982143221053,-0.336376163421053,0.0462933865578947,0.083309052768421,0.200487682684211,-0.4387050302
"42","February","2001",-0.0774102831247863,-0.223490357179487,0.0295559563675214,0.045224862965812,0.199421456393162,-0.43776333417094
"43","February","2002",-0.08977119648,-0.236644618557895,0.00172672495263158,-0.00191104858421053,0.191474160831579,-0.403501201042105
"44","February","2003",-0.165604781060833,-0.284314415679167,-0.1609319047625,-0.153870303704167,0.243791256820833,-0.472698537979167
"45","February","2004",-0.0886740041679144,-0.159811482438503,-0.0649841193262032,-0.0652828262780749,0.259022204828877,-0.412313797625668
"46","February","2005",-0.0756237783583333,-0.170174015527778,-0.0256314433055556,-0.0201400606805556,0.213712599326389,-0.375885971604167
"47","February","2006",-0.0778734078697368,-0.170972687894737,-0.0357613118355263,-0.0291146963881579,0.287333210684211,-0.440851553914474
"48","February","2007",-0.0885717918650406,-0.192360215601626,-0.0160876452520325,-0.00118998993495935,0.226330484235772,-0.459551592772358
"49","February","2008",-0.123484553731677,-0.195795846310559,-0.0432438629503106,-0.0236904409627329,0.180125405055901,-0.534818023490683
"50","February","2009",-0.121475645173384,-0.19139045934981,-0.0510886443954373,-0.0467009985589354,0.18204018078327,-0.500238304346008
"51","February","2010",-0.107538348150847,-0.257094737838983,-0.0581907025,-0.0525228494745763,0.267854980220339,-0.437738431161017
"52","February","2011",-0.0911249698968085,-0.203482058101064,0.00883696303191489,0.0194337706702128,0.228775778340426,-0.509189303425532
"53","February","2012",-0.0745487726863248,-0.220211275320513,0.0517495702692308,0.0535584159786325,0.22729692024359,-0.485137494602564
"54","January","2000",-0.127160251359259,-0.223588893277778,-0.0671056716666667,-0.0357817005185185,0.110978854240741,-0.420303845574074
"55","January","2001",-0.106108430070588,-0.218494148082353,-0.0283243063882353,-0.00423604605882353,0.133844052682353,-0.413331702505882
"56","January","2002",-0.117933819969136,-0.17322943762963,-0.054321392462963,-0.0466924877098765,0.0730756376234568,-0.388501419666667
"57","January","2003",-0.123665753048315,-0.137823382932584,-0.0332547949101124,-0.021144185505618,0.084395584258427,-0.510501986151685
"58","January","2004",-0.0992376550311475,-0.141441667352459,-0.0933165530983606,-0.0774068279918033,0.139379294581967,-0.323402521295082
"59","January","2005",-0.089709123043299,-0.12109756057732,0.00992451675773196,0.0330784515721649,0.0794361027113402,-0.449887125680412
"60","January","2006",-0.0871005215506849,-0.203935767465753,-0.0346722539246575,-0.0170437973013699,0.213866010828767,-0.393716799890411
"61","January","2007",-0.117943994941304,-0.211390046619565,-0.024214083076087,-0.00296667151086956,0.104236990652174,-0.455386164152174
"62","January","2008",-0.0949473660874576,-0.0931052446101695,-0.0036986492779661,0.0143685750949153,0.112339972254237,-0.504641483898305
"63","January","2009",-0.135087225432895,-0.153161594430921,-0.102994356296053,-0.0972978725625,0.145742397529605,-0.467724701404605
"64","January","2010",-0.0656257097076923,-0.148332098508547,0.0284530815726496,0.0394786718247863,0.198995724145299,-0.44672392757265
"65","January","2011",-0.0890715913157895,-0.128733632990132,0.0367261002828947,0.0709192971019737,0.0908384529572368,-0.515108173930921
"66","January","2012",-0.100648874714935,-0.096258001038961,0.00627403983441558,0.02845882175,0.0553109208571429,-0.497030154977273
"67","January","2013",0,0,0,0,0,0
"68","January","2014",0,0,0,0,0,0
"69","July","2000",-0.0981921114846154,-0.232743114525641,0.0320420734487179,0.0412618971282051,0.144543718435897,-0.476065131910256
"70","July","2001",-0.129355412636098,-0.248293725117073,-0.0483388618341463,-0.0393739305512195,0.154742648707317,-0.465513194385366
"71","July","2002",-0.11623432004127,-0.137572349328042,-0.125626711910053,-0.121690415179894,0.230816834597884,-0.427098958386243
"72","July","2003",-0.1378970049104,-0.263042696828,-0.136340212284,-0.13264788656,0.29919110114,-0.45664533002
"73","July","2004",-0.0821052363624309,-0.0746053480276243,-0.0922825027900553,-0.0900528204419889,0.257387645209945,-0.410973155762431
"74","July","2005",-0.114120055490385,-0.0739887149230769,-0.183678156629808,-0.179145661572115,0.317873301418269,-0.451661045745192
"75","July","2006",-0.0996456312482759,-0.139758792027586,-0.126559397855172,-0.120508384524138,0.334738138303448,-0.446139720137931
"76","July","2007",-0.0962996549409396,-0.120099367060403,-0.0986205077449664,-0.0882558757919463,0.245887392147651,-0.420409916255034
"77","July","2008",-0.107603757702362,-0.0897543783188976,-0.092716334019685,-0.0886316017992126,0.263720433440945,-0.530636907814961
"78","July","2009",-0.119516681344144,-0.155454976798799,-0.153876234,-0.150899961423423,0.30736292381982,-0.444715158318318
"79","July","2010",-0.104849695507143,-0.111781820185714,-0.0826006575821429,-0.0690699826857143,0.298567109575,-0.559363126657143
"80","July","2011",-0.121987974760515,-0.119843854094421,-0.129142371536481,-0.119238630407725,0.281015556227468,-0.522730573991416
"81","July","2012",-0.158974099326667,-0.1903573887,-0.093007286275,-0.073242366675,0.111352747147222,-0.549616202130556
"82","July","2014",0,0,0,0,0,0
"83","June","2000",-0.08798746081,-0.2506934046,-0.044419807025,-0.040330651975,0.306402237675,-0.410895678125
"84","June","2001",-0.101253422713433,-0.175629253865672,-0.056149004358209,-0.0503174580447761,0.254117372835821,-0.478288770134328
"85","June","2002",-0.0999606714822222,-0.125386151077778,-0.0887750674,-0.0852889323777778,0.222357610511111,-0.422710817066667
"86","June","2003",-0.122096634683099,-0.229917351739437,-0.0986064239788732,-0.0794962428098592,0.21878160143662,-0.421244756323944
"87","June","2004",-0.0838812608666667,-0.123565246380952,-0.119471195936508,-0.111851547015873,0.239850472412698,-0.304368787412698
"88","June","2005",-0.141878701185827,-0.235884035543307,-0.214060034637795,-0.201583057716535,0.318483692850394,-0.37635007088189
"89","June","2006",-0.0676334940717391,-0.09490538225,-0.0603863855869565,-0.0591927878586957,0.23092182851087,-0.354604743173913
"90","June","2007",-0.084092811761194,0.0166809122537313,-0.164253148164179,-0.148708202716418,0.287088047537313,-0.411271667716418
"91","June","2008",-0.0846462142447761,-0.0491577683507463,-0.129093543858209,-0.120196862776119,0.327056453037313,-0.451839349276119
"92","June","2009",-0.1184072116688,-0.037903150616,-0.216385166928,-0.213373146128,0.38406551088,-0.508440105552
"93","June","2010",-0.123366871817734,-0.176731660551724,-0.0178103390197044,-0.00617762622167488,0.150559666650246,-0.566674399945813
"94","June","2011",-0.137930173462857,-0.08796411352,-0.193216379657143,-0.187642374382857,0.248458189091429,-0.469286188845714
"95","June","2012",-0.0950832456650307,-0.065105546404908,-0.0837816423251534,-0.0699556416993865,0.255819865760736,-0.512393263656442
"96","March","2000",-0.115713300112329,-0.308706927041096,-0.00769770149315069,-0.0103669037534247,0.175282844068493,-0.427077812342466
"97","March","2001",-0.15124252642243,-0.283402188738318,-0.0359872255794393,-0.0319300296728972,0.121481583682243,-0.526374771803738
"98","March","2002",-0.0937260928099379,-0.282623733180124,-0.023106951173913,-0.0331272130248447,0.249385058751553,-0.37915762542236
"99","March","2003",-0.120550971939556,-0.235298941328889,-0.0638714834755556,-0.0622620598488889,0.219431469328889,-0.460753844373333
"100","March","2004",-0.0843111601354839,-0.216497322741935,-0.0714932770215054,-0.0595992791290323,0.268124112075269,-0.342090033860215
"101","March","2005",-0.0934782442321429,-0.167805142401786,-0.0769455746875,-0.0654395489375,0.193103382776786,-0.350304337910714
"102","March","2006",-0.130058621230769,-0.178002007423077,-0.199039206838462,-0.192550171515385,0.306504563853846,-0.387206284230769
"103","March","2007",-0.120820296348092,-0.146041985717557,-0.179602548183206,-0.174765421534351,0.361765140763359,-0.465456667068702
"104","March","2008",-0.0458895954422018,-0.0851291954678899,-0.0489281904862385,-0.0431686516972477,0.343688487321101,-0.395910426880734
"105","March","2009",-0.114959245901322,-0.14256780945815,-0.111745655823789,-0.106697701537445,0.219860018409692,-0.433645081096916
"106","March","2010",-0.0848938848846154,-0.119765100978022,-0.0598722307142857,-0.0444831376648352,0.252891260065934,-0.453240215131868
"107","March","2011",-0.0830989464279793,-0.0811505252849741,0.00113188460103627,0.00994459468911917,0.15029764342487,-0.495718329569948
"108","March","2012",-0.115374026414634,-0.180268610981707,-0.0301839415792683,-0.0198223397073171,0.147566662981707,-0.494161902786585
"109","May","2000",-0.0968873157909091,-0.280158102079545,-0.0112380528409091,0.000106148227272725,0.267473259704545,-0.460619831965909
"110","May","2001",-0.0792224869284553,-0.177119980796748,-0.0208189681707317,-0.00556277704878049,0.269780440731707,-0.462391149357724
"111","May","2002",-0.121433831220183,-0.222035710527523,-0.0738818501055046,-0.0715706606651376,0.180867107683486,-0.420548042486239
"112","May","2003",-0.121782635985217,-0.248127067608696,-0.102970864386957,-0.10123473983913,0.258766245691304,-0.415346753782609
"113","May","2004",-0.08757570819375,-0.18264883239375,-0.10645770180625,-0.09315099043125,0.28878055756875,-0.34440157390625
"114","May","2005",-0.124588532889655,-0.143926669902299,-0.177653975293103,-0.167146113902299,0.309444228982759,-0.443660134333333
"115","May","2006",-0.106465976833149,-0.150409349447514,-0.115996409668508,-0.106801015314917,0.30988051901105,-0.469003628745856
"116","May","2007",-0.129285499911538,-0.124882818814103,-0.189378059410256,-0.18112608499359,0.412108821455128,-0.563149357794872
"117","May","2008",-0.108460225592271,-0.1345933347343,-0.188198359251208,-0.170752044198068,0.464594638294686,-0.513352028072464
"118","May","2009",-0.144349666315528,-0.221022579627329,-0.142111519931677,-0.136311264263975,0.306615989468944,-0.528918957223602
"119","May","2010",-0.12398440318069,-0.125053514965517,-0.126001598151724,-0.115288426641379,0.284100776834483,-0.53767925297931
"120","May","2011",-0.13920963314,-0.171453050271429,-0.150361681614286,-0.151883377609524,0.375122859361905,-0.597472915566667
"121","May","2012",-0.130028555754683,-0.177694701030211,-0.104869743570997,-0.0843317879033233,0.266611021818731,-0.549857568087613
"122","November","2000",-0.0704013988,-0.233869027053435,0.0254686791679389,0.0450188121755725,0.237872625664122,-0.426498083954198
"123","November","2001",-0.146860286000858,-0.285834923536481,-0.0730906893433476,-0.0640359291845494,0.164623549223176,-0.47596343716309
"124","November","2002",-0.0769382949891626,-0.239084679103448,0.0266990389064039,0.0356653021576355,0.197252162004926,-0.40522329891133
"125","November","2003",-0.0868708209383177,-0.176309693925234,-0.0724381298504673,-0.0628810528317757,0.222209239168224,-0.344934467252336
"126","November","2004",-0.107723112012587,-0.235046936587413,-0.0706829114195804,-0.0582017065524475,0.196813891874126,-0.371497897377622
"127","November","2005",-0.0860269728105882,-0.108949571352941,-0.0709791390705882,-0.0668379087705882,0.261052173211765,-0.444420418070588
"128","November","2006",-0.0678823897568182,-0.146662580602273,0.0293756571477273,0.0373034389772727,0.169366392159091,-0.428794856465909
"129","November","2007",-0.107718760084746,-0.090659548519774,-0.0682625544971752,-0.0413104404011299,0.179912360525424,-0.518273617531073
"130","November","2008",-0.15753266165,-0.141669687055147,-0.124839979319853,-0.113598172209559,0.156938605713235,-0.564494075378676
"131","November","2009",-0.0837247942117117,-0.168194912720721,-0.0339618189414414,-0.0335600105135135,0.229020878472973,-0.411928107355856
"132","November","2010",-0.0826514235880342,-0.111986504641026,-0.0542795127350427,-0.0418605152820513,0.222658115589744,-0.427788700871795
"133","November","2011",-0.100392012423392,-0.0681961756842105,-0.0613782168187135,-0.0553914167368421,0.184527894292398,-0.501522147169591
"134","November","2012",-0.122889709185311,-0.168175234028249,-0.0703442414124294,-0.0502539735819209,0.210777512932203,-0.536452609836158
"135","November","2014",-0.0222475516,-0.14893617,0.222222222,0.257142857,0.208333333,-0.65
"136","October","2000",-0.119094937326667,-0.20442510255,-0.0702477074333333,-0.0409532237333333,0.158656116283333,-0.4385047692
"137","October","2001",-0.1510736802,-0.212506218953947,-0.0905964536644737,-0.0857564280789474,0.086907902131579,-0.453417202434211
"138","October","2002",-0.162540397184772,-0.32161409335533,-0.10952819064467,-0.105237190436548,0.203318649989848,-0.479641161477157
"139","October","2003",-0.0660102733605839,-0.224896989029197,0.0402844249489051,0.0550301679489051,0.180855125277372,-0.381324095948905
"140","October","2004",-0.100297726899386,-0.170003792153374,-0.0564676013435583,-0.0481282399141104,0.168479545883436,-0.395368546969325
"141","October","2005",-0.136137318947518,-0.180367263659574,-0.124457093531915,-0.119458315106383,0.189114672340426,-0.445518594780142
"142","October","2006",-0.0877211570766917,-0.0876718988721805,-0.0571415172481203,-0.0425879005263158,0.220849653421053,-0.472054122157895
"143","October","2007",-0.0932517458041237,-0.186198253118557,-0.0343954389123711,-0.0245078145824742,0.20576406764433,-0.426921290051546
"144","October","2008",-0.15766031826566,-0.170626464362264,-0.0880226980301887,-0.0718556306,0.12285644729434,-0.580653245630189
"145","October","2009",-0.117467502248458,-0.159066892894273,-0.123222958171806,-0.123051998528634,0.24408028153304,-0.426075943180617
"146","October","2010",-0.0579351706883436,-0.0525770398650307,0.0117485189386503,0.0167860566257669,0.177715810233129,-0.443349199374233
"147","October","2011",-0.0932632198624339,-0.0956234402116402,-0.0466217733756614,-0.0385246198306878,0.186052629592593,-0.471598895486772
"148","October","2012",-0.11503279663787,-0.0622540296863905,-0.0874891914970414,-0.066162671739645,0.139233421846154,-0.498491512112426
"149","October","2013",0,0,0,0,0,0
"150","October","2014",0,0,0,0,0,0
"151","September","2000",-0.103612865060976,-0.208307079634146,0.00426756991463415,0.019756051097561,0.150143432585366,-0.483924299268293
"152","September","2001",-0.157209211448101,-0.226858278670886,-0.0774834982341772,-0.0775842289303797,0.102422438582278,-0.506542489987342
"153","September","2002",-0.106026880895484,-0.173116293251613,-0.0683783935354839,-0.074812133683871,0.174856797696774,-0.388684381703226
"154","September","2003",-0.0759679310205128,-0.158598071987179,-0.0165999515769231,-0.0118018706794872,0.204853582217949,-0.397693343076923
"155","September","2004",-0.0962087213894737,-0.159258658894737,0.00803703444078947,0.0179907477697368,0.107094284171053,-0.45490701443421
"156","September","2005",-0.111341877296667,-0.07409584455,-0.222687121966667,-0.214426468066667,0.452002475838889,-0.497502427738889
"157","September","2006",-0.0921895314539326,-0.146691926539326,-0.0366649954831461,-0.0260054953820225,0.27047336847191,-0.522058608337079
"158","September","2007",-0.10738670794878,-0.0987757071707317,-0.113741125878049,-0.0980553925121951,0.2260489325,-0.452410246682927
"159","September","2008",-0.134408951467164,-0.0857334575671642,-0.148697304097015,-0.130211223119403,0.260325532716418,-0.567728305268657
"160","September","2009",-0.0657877744089744,-0.12282132825,-0.052260710525641,-0.0457214184038462,0.285177523019231,-0.393312937884615
"161","September","2010",-0.1086176639264,-0.186976160216,-0.054352670488,-0.040902261136,0.16149077104,-0.422347998832
"162","September","2011",-0.119912507901796,-0.106461895532934,-0.0706278475868263,-0.0667524035868264,0.130907967377246,-0.486628360179641
"163","September","2012",-0.0747770033492958,0.019968295443662,-0.0757075260352113,-0.0666112393169014,0.276352203478873,-0.527886750316901
